Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
Training batches:  74%|███████▍  | 2308/3111 [03:40<01:01, 13.06it/s]
Training batches:  74%|███████▍  | 2313/3111 [03:40<00:45, 17.43it/s]
Training batches:  74%|███████▍  | 2317/3111 [03:41<01:06, 12.01it/s]
Training batches:  75%|███████▍  | 2320/3111 [03:41<01:25,  9.28it/s]
Training batches:  75%|███████▍  | 2325/3111 [03:41<01:00, 12.94it/s]
Training batches:  75%|███████▍  | 2328/3111 [03:42<01:17, 10.12it/s]
Training batches:  75%|███████▍  | 2331/3111 [03:42<01:40,  7.80it/s]
Training batches:  75%|███████▌  | 2336/3111 [03:42<01:08, 11.32it/s]
Training batches:  75%|███████▌  | 2339/3111 [03:43<01:24,  9.11it/s]
Training batches:  75%|███████▌  | 2343/3111 [03:43<01:07, 11.32it/s]
Training batches:  75%|███████▌  | 2348/3111 [03:43<00:49, 15.53it/s]
Training batches:  76%|███████▌  | 2353/3111 [03:44<01:00, 12.45it/s]
Training batches:  76%|███████▌  | 2356/3111 [03:44<01:23,  9.08it/s]
Training batches:  76%|███████▌  | 2361/3111 [03:45<00:59, 12.63it/s]
Training batches:  76%|███████▌  | 2364/3111 [03:45<01:15,  9.89it/s]
Training batches:  76%|███████▌  | 2367/3111 [03:46<01:30,  8.19it/s]
Training batches:  76%|███████▌  | 2369/3111 [03:46<01:23,  8.93it/s]
Training batches:  76%|███████▋  | 2374/3111 [03:46<00:55, 13.24it/s]
Training batches:  76%|███████▋  | 2377/3111 [03:46<01:17,  9.49it/s]
Training batches:  77%|███████▋  | 2382/3111 [03:47<00:56, 12.94it/s]
Training batches:  77%|███████▋  | 2387/3111 [03:47<00:41, 17.35it/s]
Training batches:  77%|███████▋  | 2390/3111 [03:47<01:00, 11.89it/s]
Training batches:  77%|███████▋  | 2393/3111 [03:48<01:18,  9.17it/s]
Training batches:  77%|███████▋  | 2395/3111 [03:48<01:11, 10.00it/s]
Training batches:  77%|███████▋  | 2400/3111 [03:48<00:48, 14.69it/s]
Training batches:  77%|███████▋  | 2403/3111 [03:49<01:37,  7.28it/s]
Training batches:  77%|███████▋  | 2408/3111 [03:49<01:05, 10.75it/s]
Training batches:  77%|███████▋  | 2411/3111 [03:49<00:57, 12.22it/s]
Training batches:  78%|███████▊  | 2414/3111 [03:50<01:16,  9.08it/s]
Training batches:  78%|███████▊  | 2419/3111 [03:50<00:52, 13.07it/s]
Training batches:  78%|███████▊  | 2423/3111 [03:50<00:42, 16.20it/s]
Training batches:  78%|███████▊  | 2426/3111 [03:51<01:01, 11.08it/s]
Training batches:  78%|███████▊  | 2430/3111 [03:51<01:15,  9.07it/s]
Training batches:  78%|███████▊  | 2435/3111 [03:51<00:53, 12.66it/s]
Training batches:  78%|███████▊  | 2438/3111 [03:52<01:13,  9.11it/s]
Training batches:  78%|███████▊  | 2440/3111 [03:52<01:30,  7.39it/s]
Training batches:  79%|███████▊  | 2444/3111 [03:53<01:06, 10.08it/s]
Training batches:  79%|███████▊  | 2449/3111 [03:53<01:07,  9.81it/s]
Training batches:  79%|███████▉  | 2451/3111 [03:53<01:02, 10.61it/s]
Training batches:  79%|███████▉  | 2456/3111 [03:53<00:43, 14.98it/s]
Training batches:  79%|███████▉  | 2461/3111 [03:53<00:32, 19.94it/s]
Training batches:  79%|███████▉  | 2465/3111 [03:54<00:52, 12.38it/s]
Training batches:  79%|███████▉  | 2468/3111 [03:55<01:07,  9.49it/s]
Training batches:  79%|███████▉  | 2473/3111 [03:55<00:48, 13.24it/s]
Training batches:  80%|███████▉  | 2476/3111 [03:55<01:03, 10.06it/s]
Training batches:  80%|███████▉  | 2479/3111 [03:56<01:20,  7.81it/s]
Training batches:  80%|███████▉  | 2484/3111 [03:56<00:55, 11.37it/s]
Training batches:  80%|███████▉  | 2487/3111 [03:57<01:08,  9.12it/s]
Training batches:  80%|████████  | 2490/3111 [03:57<00:58, 10.65it/s]
Training batches:  80%|████████  | 2495/3111 [03:57<00:40, 15.04it/s]
Training batches:  80%|████████  | 2499/3111 [03:57<00:52, 11.65it/s]
Training batches:  80%|████████  | 2503/3111 [03:58<01:07,  9.07it/s]
Training batches:  81%|████████  | 2508/3111 [03:58<00:47, 12.62it/s]
Training batches:  81%|████████  | 2511/3111 [03:59<01:01,  9.76it/s]
Training batches:  81%|████████  | 2513/3111 [03:59<01:18,  7.61it/s]
Training batches:  81%|████████  | 2518/3111 [03:59<00:52, 11.34it/s]
Training batches:  81%|████████  | 2521/3111 [03:59<00:46, 12.82it/s]
Training batches:  81%|████████  | 2524/3111 [04:00<01:02,  9.40it/s]
Training batches:  81%|████████▏ | 2529/3111 [04:00<00:43, 13.47it/s]
Training batches:  81%|████████▏ | 2533/3111 [04:00<00:35, 16.45it/s]
Training batches:  82%|████████▏ | 2536/3111 [04:01<00:49, 11.71it/s]
Training batches:  82%|████████▏ | 2539/3111 [04:01<01:03,  9.02it/s]
Training batches:  82%|████████▏ | 2544/3111 [04:01<00:43, 13.04it/s]
Training batches:  82%|████████▏ | 2547/3111 [04:02<01:00,  9.29it/s]
Training batches:  82%|████████▏ | 2549/3111 [04:02<00:55, 10.14it/s]
Training batches:  82%|████████▏ | 2551/3111 [04:03<01:10,  7.98it/s]
Training batches:  82%|████████▏ | 2556/3111 [04:03<00:44, 12.38it/s]
Training batches:  82%|████████▏ | 2559/3111 [04:03<01:02,  8.89it/s]
Training batches:  82%|████████▏ | 2564/3111 [04:03<00:42, 12.98it/s]
Training batches:  83%|████████▎ | 2568/3111 [04:04<00:54, 10.05it/s]
Training batches:  83%|████████▎ | 2571/3111 [04:04<00:48, 11.22it/s]
Training batches:  83%|████████▎ | 2576/3111 [04:05<00:53,  9.96it/s]
Training batches:  83%|████████▎ | 2581/3111 [04:05<00:38, 13.61it/s]
Training batches:  83%|████████▎ | 2584/3111 [04:05<00:50, 10.51it/s]
Training batches:  83%|████████▎ | 2586/3111 [04:05<00:47, 11.13it/s]
Training batches:  83%|████████▎ | 2588/3111 [04:06<01:05,  7.94it/s]
Training batches:  83%|████████▎ | 2593/3111 [04:06<00:42, 12.15it/s]
Training batches:  83%|████████▎ | 2596/3111 [04:07<00:55,  9.30it/s]
Training batches:  84%|████████▎ | 2599/3111 [04:07<00:46, 11.09it/s]
Training batches:  84%|████████▎ | 2604/3111 [04:07<00:31, 15.85it/s]
Training batches:  84%|████████▍ | 2607/3111 [04:07<00:46, 10.84it/s]
Training batches:  84%|████████▍ | 2611/3111 [04:08<00:36, 13.54it/s]
Training batches:  84%|████████▍ | 2614/3111 [04:08<00:51,  9.70it/s]
Training batches:  84%|████████▍ | 2619/3111 [04:08<00:35, 13.90it/s]
Training batches:  84%|████████▍ | 2622/3111 [04:09<00:47, 10.28it/s]
Training batches:  84%|████████▍ | 2625/3111 [04:09<01:01,  7.95it/s]
Training batches:  85%|████████▍ | 2629/3111 [04:10<00:45, 10.68it/s]
Training batches:  85%|████████▍ | 2632/3111 [04:10<00:55,  8.62it/s]
Training batches:  85%|████████▍ | 2637/3111 [04:10<00:37, 12.59it/s]
Training batches:  85%|████████▍ | 2641/3111 [04:10<00:29, 15.70it/s]
Training batches:  85%|████████▍ | 2644/3111 [04:11<00:44, 10.56it/s]
Training batches:  85%|████████▌ | 2649/3111 [04:11<00:47,  9.80it/s]
Training batches:  85%|████████▌ | 2654/3111 [04:12<00:35, 12.81it/s]
Training batches:  85%|████████▌ | 2657/3111 [04:12<00:46,  9.83it/s]
Training batches:  86%|████████▌ | 2660/3111 [04:13<00:55,  8.19it/s]
Training batches:  86%|████████▌ | 2665/3111 [04:13<00:37, 11.80it/s]
Training batches:  86%|████████▌ | 2668/3111 [04:13<00:33, 13.39it/s]
Training batches:  86%|████████▌ | 2671/3111 [04:13<00:45,  9.65it/s]
Training batches:  86%|████████▌ | 2676/3111 [04:14<00:31, 13.78it/s]
Training batches:  86%|████████▌ | 2679/3111 [04:14<00:41, 10.31it/s]
Training batches:  86%|████████▌ | 2682/3111 [04:14<00:36, 11.80it/s]
Training batches:  86%|████████▋ | 2686/3111 [04:15<00:44,  9.47it/s]
Training batches:  86%|████████▋ | 2691/3111 [04:15<00:31, 13.34it/s]
Training batches:  87%|████████▋ | 2694/3111 [04:16<00:45,  9.22it/s]
Training batches:  87%|████████▋ | 2696/3111 [04:16<00:57,  7.21it/s]
Training batches:  87%|████████▋ | 2699/3111 [04:16<00:44,  9.18it/s]
Training batches:  87%|████████▋ | 2704/3111 [04:16<00:29, 13.62it/s]
Training batches:  87%|████████▋ | 2707/3111 [04:17<00:43,  9.34it/s]
Training batches:  87%|████████▋ | 2712/3111 [04:17<00:29, 13.40it/s]
Training batches:  87%|████████▋ | 2715/3111 [04:18<00:40,  9.76it/s]
Training batches:  87%|████████▋ | 2719/3111 [04:18<00:32, 11.91it/s]
Training batches:  88%|████████▊ | 2723/3111 [04:18<00:40,  9.65it/s]
Training batches:  88%|████████▊ | 2728/3111 [04:18<00:28, 13.44it/s]
Training batches:  88%|████████▊ | 2731/3111 [04:19<00:38,  9.89it/s]
Training batches:  88%|████████▊ | 2733/3111 [04:20<00:51,  7.41it/s]
Training batches:  88%|████████▊ | 2735/3111 [04:20<00:45,  8.25it/s]
Training batches:  88%|████████▊ | 2740/3111 [04:20<00:29, 12.79it/s]
Training batches:  88%|████████▊ | 2743/3111 [04:20<00:36,  9.99it/s]
Training batches:  88%|████████▊ | 2748/3111 [04:20<00:25, 14.26it/s]
Training batches:  88%|████████▊ | 2751/3111 [04:21<00:23, 15.38it/s]
Training batches:  89%|████████▊ | 2754/3111 [04:21<00:35, 10.17it/s]
Training batches:  89%|████████▊ | 2757/3111 [04:21<00:28, 12.39it/s]
Training batches:  89%|████████▊ | 2760/3111 [04:22<00:38,  9.05it/s]
Training batches:  89%|████████▉ | 2762/3111 [04:22<00:35,  9.90it/s]
Training batches:  89%|████████▉ | 2767/3111 [04:23<00:36,  9.55it/s]
Training batches:  89%|████████▉ | 2770/3111 [04:23<00:42,  8.08it/s]
Training batches:  89%|████████▉ | 2775/3111 [04:23<00:29, 11.41it/s]
Training batches:  89%|████████▉ | 2779/3111 [04:24<00:35,  9.45it/s]
Training batches:  89%|████████▉ | 2784/3111 [04:24<00:24, 13.12it/s]
Training batches:  90%|████████▉ | 2788/3111 [04:25<00:32,  9.87it/s]
Training batches:  90%|████████▉ | 2793/3111 [04:25<00:23, 13.50it/s]
Training batches:  90%|████████▉ | 2796/3111 [04:25<00:31, 10.05it/s]
Training batches:  90%|█████████ | 2801/3111 [04:25<00:24, 12.77it/s]
Training batches:  90%|█████████ | 2804/3111 [04:26<00:31,  9.75it/s]
Training batches:  90%|█████████ | 2806/3111 [04:27<00:40,  7.56it/s]
Training batches:  90%|█████████ | 2811/3111 [04:27<00:26, 11.18it/s]
Training batches:  90%|█████████ | 2815/3111 [04:27<00:21, 13.50it/s]
Training batches:  91%|█████████ | 2818/3111 [04:27<00:30,  9.63it/s]
Training batches:  91%|█████████ | 2823/3111 [04:27<00:21, 13.51it/s]
Training batches:  91%|█████████ | 2826/3111 [04:28<00:28,  9.95it/s]
Training batches:  91%|█████████ | 2828/3111 [04:28<00:26, 10.67it/s]
Training batches:  91%|█████████ | 2832/3111 [04:29<00:31,  8.94it/s]
Training batches:  91%|█████████ | 2837/3111 [04:29<00:21, 12.90it/s]
Training batches:  91%|█████████▏| 2840/3111 [04:29<00:28,  9.55it/s]
Training batches:  91%|█████████▏| 2843/3111 [04:30<00:36,  7.44it/s]
Training batches:  92%|█████████▏| 2848/3111 [04:30<00:24, 10.93it/s]
Training batches:  92%|█████████▏| 2852/3111 [04:31<00:28,  9.19it/s]
Training batches:  92%|█████████▏| 2857/3111 [04:31<00:21, 11.92it/s]
Training batches:  92%|█████████▏| 2861/3111 [04:32<00:25,  9.94it/s]
Training batches:  92%|█████████▏| 2863/3111 [04:32<00:22, 10.83it/s]
Training batches:  92%|█████████▏| 2868/3111 [04:32<00:15, 15.30it/s]
Training batches:  92%|█████████▏| 2871/3111 [04:32<00:23, 10.22it/s]
Training batches:  92%|█████████▏| 2876/3111 [04:32<00:16, 14.31it/s]
Training batches:  93%|█████████▎| 2879/3111 [04:33<00:22, 10.23it/s]
Training batches:  93%|█████████▎| 2882/3111 [04:34<00:27,  8.27it/s]
Training batches:  93%|█████████▎| 2884/3111 [04:34<00:24,  9.18it/s]
Training batches:  93%|█████████▎| 2889/3111 [04:34<00:25,  8.69it/s]
Training batches:  93%|█████████▎| 2894/3111 [04:34<00:17, 12.35it/s]
Training batches:  93%|█████████▎| 2897/3111 [04:35<00:15, 13.96it/s]
Training batches:  93%|█████████▎| 2900/3111 [04:35<00:21,  9.80it/s]
Training batches:  93%|█████████▎| 2905/3111 [04:35<00:14, 14.02it/s]
Training batches:  93%|█████████▎| 2908/3111 [04:36<00:21,  9.67it/s]
Training batches:  94%|█████████▎| 2912/3111 [04:36<00:15, 12.71it/s]
Training batches:  94%|█████████▎| 2915/3111 [04:36<00:19,  9.86it/s]
Training batches:  94%|█████████▍| 2917/3111 [04:37<00:26,  7.41it/s]
Training batches:  94%|█████████▍| 2922/3111 [04:37<00:16, 11.37it/s]
Training batches:  94%|█████████▍| 2925/3111 [04:38<00:21,  8.47it/s]
Training batches:  94%|█████████▍| 2930/3111 [04:38<00:14, 12.33it/s]
Training batches:  94%|█████████▍| 2935/3111 [04:38<00:17, 10.22it/s]
Training batches:  95%|█████████▍| 2940/3111 [04:39<00:12, 13.78it/s]
Training batches:  95%|█████████▍| 2943/3111 [04:39<00:16, 10.43it/s]
Training batches:  95%|█████████▍| 2948/3111 [04:39<00:11, 14.24it/s]
Training batches:  95%|█████████▍| 2951/3111 [04:40<00:15, 10.14it/s]
Training batches:  95%|█████████▍| 2954/3111 [04:40<00:19,  8.23it/s]
Training batches:  95%|█████████▌| 2959/3111 [04:40<00:12, 11.82it/s]
Training batches:  95%|█████████▌| 2962/3111 [04:41<00:15,  9.53it/s]
Training batches:  95%|█████████▌| 2964/3111 [04:41<00:14, 10.36it/s]
Training batches:  95%|█████████▌| 2969/3111 [04:41<00:09, 15.04it/s]
Training batches:  96%|█████████▌| 2972/3111 [04:42<00:13, 10.69it/s]
Training batches:  96%|█████████▌| 2977/3111 [04:42<00:08, 15.11it/s]
Training batches:  96%|█████████▌| 2980/3111 [04:42<00:13, 10.03it/s]
Training batches:  96%|█████████▌| 2985/3111 [04:43<00:08, 14.06it/s]
Training batches:  96%|█████████▌| 2988/3111 [04:43<00:11, 10.50it/s]
Training batches:  96%|█████████▌| 2991/3111 [04:44<00:15,  7.99it/s]
Training batches:  96%|█████████▋| 2996/3111 [04:44<00:09, 11.64it/s]
Training batches:  96%|█████████▋| 2999/3111 [04:44<00:12,  9.17it/s]
Training batches:  97%|█████████▋| 3004/3111 [04:45<00:08, 12.43it/s]
Training batches:  97%|█████████▋| 3008/3111 [04:45<00:10, 10.04it/s]
Training batches:  97%|█████████▋| 3013/3111 [04:45<00:07, 13.74it/s]
Training batches:  97%|█████████▋| 3016/3111 [04:46<00:09, 10.42it/s]
Training batches:  97%|█████████▋| 3019/3111 [04:46<00:07, 11.90it/s]
Training batches:  97%|█████████▋| 3023/3111 [04:46<00:08,  9.89it/s]
Training batches:  97%|█████████▋| 3026/3111 [04:47<00:10,  8.20it/s]
Training batches:  97%|█████████▋| 3031/3111 [04:47<00:07, 11.33it/s]
Training batches:  98%|█████████▊| 3035/3111 [04:48<00:07,  9.53it/s]
Training batches:  98%|█████████▊| 3037/3111 [04:48<00:07, 10.41it/s]
Training batches:  98%|█████████▊| 3042/3111 [04:48<00:04, 15.01it/s]
Training batches:  98%|█████████▊| 3045/3111 [04:48<00:06, 10.59it/s]
Training batches:  98%|█████████▊| 3050/3111 [04:49<00:04, 14.90it/s]
Training batches:  98%|█████████▊| 3053/3111 [04:49<00:05, 10.71it/s]
Training batches:  98%|█████████▊| 3058/3111 [04:49<00:03, 14.05it/s]
Training batches:  98%|█████████▊| 3061/3111 [04:50<00:04, 10.29it/s]
Training batches:  98%|█████████▊| 3063/3111 [04:50<00:06,  7.83it/s]
Training batches:  99%|█████████▊| 3068/3111 [04:51<00:04, 10.29it/s]
Training batches:  99%|█████████▊| 3071/3111 [04:51<00:03, 12.13it/s]
Training batches:  99%|█████████▉| 3073/3111 [04:51<00:04,  9.13it/s]
Training batches:  99%|█████████▉| 3077/3111 [04:51<00:02, 12.24it/s]
Training batches:  99%|█████████▉| 3081/3111 [04:52<00:02, 10.19it/s]
Training batches:  99%|█████████▉| 3085/3111 [04:52<00:01, 13.31it/s]
Training batches:  99%|█████████▉| 3088/3111 [04:52<00:01, 15.32it/s]
Training batches:  99%|█████████▉| 3091/3111 [04:53<00:01, 10.51it/s]
Training batches: 100%|█████████▉| 3096/3111 [04:53<00:01, 14.91it/s]
Training batches: 100%|█████████▉| 3099/3111 [04:54<00:01,  7.10it/s]
Training batches: 100%|█████████▉| 3101/3111 [04:54<00:01,  8.04it/s]
Training batches: 100%|█████████▉| 3106/3111 [04:54<00:00, 12.20it/s]
Training batches: 100%|█████████▉| 3109/3111 [04:54<00:00,  9.96it/s]
Training batches: 100%|██████████| 3111/3111 [04:55<00:00, 10.55it/s]
Total norm: 0.8153769477475372
[18.41.46] [INFO] Validation stats: Policy Loss: 3.0156, Value Loss: 0.3984, Total Loss: 3.4062, Value Mean: -0.0225, Value Std: 0.5234
[18.41.47] [INFO] Trainer finished at iteration 4.
[18.41.47] [INFO] Iteration 4: Policy Loss: 3.0047, Value Loss: 0.4394, Total Loss: 3.4442, Value Mean: -0.0074, Value Std: 0.5237
[18.41.47] [INFO] All processes started at iteration 5.
[18.41.47] [INFO] Model and optimizer loaded from iteration 5
[18.42.01] [INFO] Evaluation results at iteration 4:
[18.42.01] [INFO]     Policy accuracy @1: 5.09%
[18.42.01] [INFO]     Policy accuracy @5: 18.36%
[18.42.01] [INFO]     Policy accuracy @10: 31.98%
[18.42.01] [INFO]     Avg value loss: 0.8575227657953898
[18.45.07] [INFO] Results after playing two most recent models at iteration 4: Wins: 8, Losses: 8, Draws: 24
[18.45.41] [INFO] Results after playing the current vs the first at iteration 4: Wins: 0, Losses: 40, Draws: 0
[18.47.45] [INFO] Results after playing vs random at iteration 4: Wins: 27, Losses: 0, Draws: 13
[18.55.39] [INFO] Loading memories for iteration 5 with window size 5 (0-5)
[18.55.53] [INFO] Loaded 7463874 samples from 19776 games

Training batches:   0%|          | 0/3643 [00:00<?, ?it/s]
Training batches:   0%|          | 1/3643 [00:08<9:04:23,  8.97s/it]
Training batches:   0%|          | 6/3643 [00:09<1:08:14,  1.13s/it]
Training batches:   0%|          | 11/3643 [00:09<30:58,  1.95it/s] 
Training batches:   0%|          | 16/3643 [00:09<17:49,  3.39it/s]
Training batches:   1%|          | 20/3643 [00:09<12:25,  4.86it/s]
Training batches:   1%|          | 25/3643 [00:09<08:15,  7.30it/s]
Training batches:   1%|          | 29/3643 [00:09<06:15,  9.63it/s]
Training batches:   1%|          | 34/3643 [00:09<04:33, 13.22it/s]
Training batches:   1%|          | 39/3643 [00:09<03:27, 17.40it/s]
Training batches:   1%|          | 44/3643 [00:12<13:39,  4.39it/s]
Training batches:   1%|▏         | 47/3643 [00:12<11:20,  5.28it/s]
Training batches:   1%|▏         | 52/3643 [00:13<07:56,  7.53it/s]
Training batches:   2%|▏         | 57/3643 [00:13<05:48, 10.30it/s]
Training batches:   2%|▏         | 61/3643 [00:13<04:45, 12.56it/s]
Training batches:   2%|▏         | 66/3643 [00:13<03:37, 16.48it/s]
Training batches:   2%|▏         | 71/3643 [00:13<02:52, 20.74it/s]
Training batches:   2%|▏         | 76/3643 [00:13<02:21, 25.24it/s]
Training batches:   2%|▏         | 81/3643 [00:13<02:02, 29.12it/s]
Training batches:   2%|▏         | 86/3643 [00:13<01:48, 32.76it/s]
Training batches:   2%|▏         | 91/3643 [00:16<10:58,  5.39it/s]
Training batches:   3%|▎         | 96/3643 [00:16<08:01,  7.37it/s]
Training batches:   3%|▎         | 101/3643 [00:17<07:49,  7.55it/s]
Training batches:   3%|▎         | 105/3643 [00:17<06:14,  9.45it/s]
Training batches:   3%|▎         | 110/3643 [00:17<04:40, 12.61it/s]
Training batches:   3%|▎         | 114/3643 [00:17<03:51, 15.22it/s]
Training batches:   3%|▎         | 119/3643 [00:17<03:02, 19.34it/s]
Training batches:   3%|▎         | 124/3643 [00:17<02:29, 23.59it/s]
Training batches:   4%|▎         | 129/3643 [00:17<02:14, 26.09it/s]
Training batches:   4%|▎         | 133/3643 [00:20<11:23,  5.14it/s]
Training batches:   4%|▍         | 138/3643 [00:20<08:09,  7.15it/s]
Training batches:   4%|▍         | 142/3643 [00:20<06:30,  8.96it/s]
Training batches:   4%|▍         | 146/3643 [00:21<07:04,  8.24it/s]
Training batches:   4%|▍         | 151/3643 [00:21<05:09, 11.27it/s]
Training batches:   4%|▍         | 155/3643 [00:21<04:17, 13.56it/s]
Training batches:   4%|▍         | 160/3643 [00:21<03:17, 17.66it/s]
Training batches:   5%|▍         | 165/3643 [00:21<02:37, 22.01it/s]
Training batches:   5%|▍         | 169/3643 [00:21<02:31, 22.96it/s]
Training batches:   5%|▍         | 174/3643 [00:22<02:05, 27.70it/s]
Training batches:   5%|▍         | 178/3643 [00:24<10:52,  5.31it/s]
Training batches:   5%|▌         | 183/3643 [00:24<07:50,  7.36it/s]
Training batches:   5%|▌         | 188/3643 [00:24<05:42, 10.07it/s]
Training batches:   5%|▌         | 192/3643 [00:25<06:26,  8.94it/s]
Training batches:   5%|▌         | 196/3643 [00:25<05:10, 11.10it/s]
Training batches:   6%|▌         | 201/3643 [00:25<03:52, 14.83it/s]
Training batches:   6%|▌         | 206/3643 [00:26<04:50, 11.85it/s]
Training batches:   6%|▌         | 209/3643 [00:26<04:16, 13.36it/s]
Training batches:   6%|▌         | 214/3643 [00:26<03:16, 17.49it/s]
Training batches:   6%|▌         | 219/3643 [00:26<02:35, 21.96it/s]
Training batches:   6%|▌         | 223/3643 [00:28<09:53,  5.76it/s]
Training batches:   6%|▋         | 228/3643 [00:28<07:03,  8.07it/s]
Training batches:   6%|▋         | 233/3643 [00:29<06:57,  8.16it/s]
Training batches:   6%|▋         | 236/3643 [00:29<05:59,  9.48it/s]
Training batches:   7%|▋         | 241/3643 [00:29<04:21, 13.03it/s]
Training batches:   7%|▋         | 246/3643 [00:29<03:18, 17.10it/s]
Training batches:   7%|▋         | 250/3643 [00:30<04:51, 11.66it/s]
Training batches:   7%|▋         | 255/3643 [00:30<03:39, 15.41it/s]
Training batches:   7%|▋         | 260/3643 [00:30<02:52, 19.65it/s]
Training batches:   7%|▋         | 264/3643 [00:32<09:53,  5.70it/s]
Training batches:   7%|▋         | 269/3643 [00:32<07:04,  7.95it/s]
Training batches:   8%|▊         | 274/3643 [00:32<05:12, 10.77it/s]
Training batches:   8%|▊         | 278/3643 [00:33<06:04,  9.23it/s]
Training batches:   8%|▊         | 283/3643 [00:33<04:30, 12.41it/s]
Training batches:   8%|▊         | 288/3643 [00:33<03:36, 15.49it/s]
Training batches:   8%|▊         | 293/3643 [00:33<02:50, 19.63it/s]
Training batches:   8%|▊         | 297/3643 [00:34<03:59, 13.99it/s]
Training batches:   8%|▊         | 302/3643 [00:34<03:04, 18.11it/s]
Training batches:   8%|▊         | 306/3643 [00:34<02:41, 20.61it/s]
Training batches:   9%|▊         | 310/3643 [00:36<08:03,  6.90it/s]
Training batches:   9%|▊         | 315/3643 [00:36<07:25,  7.48it/s]
Training batches:   9%|▊         | 318/3643 [00:36<06:16,  8.84it/s]
Training batches:   9%|▉         | 321/3643 [00:37<07:09,  7.73it/s]
Training batches:   9%|▉         | 326/3643 [00:37<05:00, 11.03it/s]
Training batches:   9%|▉         | 330/3643 [00:37<03:57, 13.94it/s]
Training batches:   9%|▉         | 335/3643 [00:37<03:01, 18.20it/s]
Training batches:   9%|▉         | 339/3643 [00:38<04:13, 13.04it/s]
Training batches:   9%|▉         | 343/3643 [00:38<03:31, 15.60it/s]
Training batches:   9%|▉         | 346/3643 [00:38<03:07, 17.56it/s]
Training batches:  10%|▉         | 352/3643 [00:39<07:22,  7.44it/s]
Training batches:  10%|▉         | 356/3643 [00:40<05:54,  9.28it/s]
Training batches:  10%|▉         | 359/3643 [00:40<06:45,  8.11it/s]
Training batches:  10%|▉         | 364/3643 [00:40<04:45, 11.47it/s]
Training batches:  10%|█         | 367/3643 [00:41<05:54,  9.23it/s]
Training batches:  10%|█         | 370/3643 [00:41<04:54, 11.11it/s]
Training batches:  10%|█         | 375/3643 [00:41<03:30, 15.55it/s]
Training batches:  10%|█         | 381/3643 [00:41<02:32, 21.33it/s]
Training batches:  11%|█         | 385/3643 [00:42<03:58, 13.67it/s]
Training batches:  11%|█         | 390/3643 [00:42<03:04, 17.65it/s]
Training batches:  11%|█         | 395/3643 [00:42<02:27, 21.97it/s]
Training batches:  11%|█         | 399/3643 [00:43<07:26,  7.27it/s]
Training batches:  11%|█         | 403/3643 [00:44<07:29,  7.21it/s]
Training batches:  11%|█         | 409/3643 [00:45<06:43,  8.02it/s]
Training batches:  11%|█▏        | 412/3643 [00:45<05:48,  9.27it/s]
Training batches:  11%|█▏        | 417/3643 [00:45<04:15, 12.63it/s]
Training batches:  12%|█▏        | 422/3643 [00:45<03:15, 16.46it/s]
Training batches:  12%|█▏        | 426/3643 [00:46<04:36, 11.65it/s]
Training batches:  12%|█▏        | 431/3643 [00:46<03:28, 15.43it/s]
Training batches:  12%|█▏        | 436/3643 [00:46<02:42, 19.68it/s]
Training batches:  12%|█▏        | 440/3643 [00:47<07:41,  6.94it/s]
Training batches:  12%|█▏        | 445/3643 [00:47<05:33,  9.58it/s]
Training batches:  12%|█▏        | 449/3643 [00:48<06:05,  8.73it/s]
Training batches:  12%|█▏        | 452/3643 [00:48<05:12, 10.21it/s]
Training batches:  12%|█▏        | 455/3643 [00:49<06:20,  8.37it/s]
Training batches:  13%|█▎        | 460/3643 [00:49<04:25, 11.98it/s]
Training batches:  13%|█▎        | 464/3643 [00:49<03:32, 14.94it/s]
Training batches:  13%|█▎        | 469/3643 [00:49<02:41, 19.60it/s]
Training batches:  13%|█▎        | 473/3643 [00:50<03:59, 13.23it/s]
Training batches:  13%|█▎        | 477/3643 [00:50<03:21, 15.72it/s]
Training batches:  13%|█▎        | 482/3643 [00:50<02:38, 19.92it/s]
